Plus[ 0] =  q      ; 
Plus[ 1] =  x      ; 
Plus[ 2] =  y      ; 
Plus[ 3] =  z      ; 
Plus[ 4] =  t      ; 
Plus[ 5] =  xyzt   ; 

Minus[ 0] =  xy     ; 
Minus[ 1] =  xz     ; 
Minus[ 2] =  xt     ; 
Minus[ 3] =  yz     ; 
Minus[ 4] =  yt     ; 
Minus[ 5] =  zt     ; 
Minus[ 6] =  xyz    ; 
Minus[ 7] =  xyt    ; 
Minus[ 8] =  xzt    ; 
Minus[ 9] =  yzt    ; 

if(i == 0) MV = (  3,    5,  7, 11, 13,   17, 19, 23,  29, 31, 37,   41, 43, 47, 53,  59)  ; 
if(i == 1) MV = (  3,    5,  7, 11,-59,   17, 19, 23, -53, 47,-43,   41, 37,-31, 29,  13)  ; 
if(i == 2) MV = (  3,    5,  7, 13, 11,   17, 29, 31,  19, 23,-37,   43, 41,-47,-53, -59)  ; 
if(i == 3) MV = (  3,    5,  7, 59, 11,   17, 53,-47,  19, 23,-43,  -37, 41,-31, 29,  13)  ; 
if(i == 4) MV = (  3,    5,  7, 13, 59,   17, 29, 31,  53,-47,-41,   43,-37,-23, 19,  11)  ; 
if(i == 5) MV = (  3,    5,  7,-59, 13,   17,-53, 47,  29, 31,-41,   37, 43,-23, 19,  11)  ; 
if(i == 6) MV = (  3,    5, 11,  7, 13,   19, 17,-23,  29, 37, 31,  -41, 47, 43,-53, -59)  ; 
if(i == 7) MV = (  3,    5, 11,  7, 59,   19, 17,-23,  53, 43,-47,  -41, 31,-37, 29,  13)  ; 
if(i == 8) MV = (  3,    5, 13,  7, 11,   29, 17,-31,  19,-37, 23,  -43,-47, 41, 53,  59)  ; 
if(i == 9) MV = (  3,    5,-59,  7, 11,  -53, 17,-47,  19, 43, 23,  -37, 31, 41, 29,  13)  ; 
if(i == 10) MV = (  3,    5, 13,  7,-59,   29, 17,-31, -53, 41, 47,  -43, 23, 37, 19,  11)  ; 
if(i == 11) MV = (  3,    5, 59,  7, 13,   53, 17, 47,  29, 41, 31,   37, 23, 43, 19,  11)  ; 
if(i == 12) MV = (  3,    5, 11, 13,  7,   19, 29, 37,  17,-23,-31,   47,-41,-43, 53,  59)  ; 
if(i == 13) MV = (  3,    5, 11,-59,  7,   19,-53,-43,  17,-23,-47,  -31,-41,-37, 29,  13)  ; 
